Facility Type,Latitude,Longitude
Pharmacy,10.43092581364268,12.54541525771061
Pharmacy,13.033785621000991,7.623198362667125
Pharmacy,6.169525192006893,8.453227697544145
Pharmacy,9.017234586564307,7.394580000120371
Pharmacy,9.814923369796995,8.23812443636404
Pharmacy,5.184912841510464,9.4918238938227
Pharmacy,11.487618959293155,14.236715119226762
Pharmacy,12.388926418800633,9.397650695447158
Pharmacy,6.7035788992312515,13.369209688690535
Pharmacy,7.760249127299737,13.360105860031233
Pharmacy,4.886620123374842,4.389257652529693
Pharmacy,8.668685863547054,9.553528052482324
Pharmacy,7.228373304954992,7.568820585524131
Pharmacy,12.865025978607912,13.249919579029875
Pharmacy,12.567889439607267,3.3553121552847416
Pharmacy,13.581941020663693,4.105939727755331
Pharmacy,11.515004709920884,11.2007679350049
Pharmacy,13.653275912419867,7.369989577449807
Pharmacy,6.387958548212322,7.42353303641805
Pharmacy,9.02934643463515,8.33164371121847
Pharmacy,9.852191764603546,7.7988885441211675
Pharmacy,13.786175617708823,4.516588627144543
Pharmacy,5.0380448286369806,9.496634806302312
Pharmacy,5.0147133765698655,5.801222784557169
Pharmacy,6.993631912095225,5.489179665756017
Pharmacy,4.286947003193487,5.1921651829799975
Pharmacy,4.309871508641674,10.31478547923634
Pharmacy,6.97443466636213,8.42760869788112
Pharmacy,5.040905931566925,8.362781998309943
Pharmacy,9.114309617421668,8.757956085670465
Pharmacy,10.8498417719876,8.791748537606113
Pharmacy,12.291708037515233,8.552275440240075
Pharmacy,9.033060879459207,4.211198622928983
Pharmacy,11.088498830924017,7.948623778944256
Pharmacy,7.5113338267925105,5.81496734715228
Pharmacy,10.066543329587464,4.160251710712754
Pharmacy,8.468612069938429,13.241414218475716
Pharmacy,10.79788047036297,3.3131921304982077
Pharmacy,7.312142806697301,11.144838568104928
Pharmacy,9.43479183701094,13.946539150114951
Pharmacy,11.267766425140735,6.7751307348251775
Pharmacy,8.143427129973615,7.306040491683522
Pharmacy,7.058392919148662,3.9506377756277455
Pharmacy,6.770910001309964,4.398933629129178
Pharmacy,4.867195563083755,4.629057867684633
Pharmacy,6.847488768974353,10.45857994324
Pharmacy,9.315410896631384,5.974985400445533
Pharmacy,12.896834709879375,6.035931979262808
Pharmacy,6.824776276905649,5.73601141944846
Pharmacy,11.20457043752766,14.352946953279728
Pharmacy,8.585372855871823,12.820629549291032
Pharmacy,10.022193685671265,10.947213054256796
Pharmacy,13.203581669750326,4.154196771220023
Pharmacy,5.225329243398286,9.358087476574525
Pharmacy,4.98414584156388,7.727341577898933
Pharmacy,13.432037029554984,8.589246795708533
Pharmacy,11.840563960384376,3.1996761243475755
Pharmacy,5.859459779497529,7.648294348280368
Pharmacy,9.890675683435063,9.51782952834243
Pharmacy,12.899480510745724,10.093196259269657
Pharmacy,7.242425587593777,6.997727781067189
Pharmacy,8.343753126281898,4.624600679968145
Pharmacy,6.843323901317907,12.524223775073981
Pharmacy,12.026706564089238,8.038569104463454
Pharmacy,5.239916114588321,8.292832887257388
Pharmacy,7.146342202306233,10.517433643606191
Pharmacy,8.61262593810974,13.837578612723336
Pharmacy,5.408353690216413,11.093330639483414
Pharmacy,12.087404235758221,11.076896638098857
Pharmacy,6.39950756184077,9.598737583302045
Pharmacy,11.26503722684641,12.831851041637288
Pharmacy,11.384506478412598,11.342356905926176
Pharmacy,13.286618077579657,4.144395147455786
Pharmacy,13.313758871206202,6.916660892007587
Pharmacy,7.395489834298667,5.703416284530649
Pharmacy,9.206114414108976,8.725261679663703
Pharmacy,6.03364135453257,5.514590481628941
Pharmacy,6.575064811129152,10.804571210054945
Pharmacy,7.5042851753219795,5.925018872350239
Pharmacy,12.654448976806421,13.117555763756735
Pharmacy,10.179115416318657,14.106026447859568
Pharmacy,6.448682007593641,7.792089362672982
Pharmacy,11.715253378929763,5.042074492966631
Pharmacy,6.557542293576027,10.556394899435022
Pharmacy,7.4717251630931765,5.397159161492876
Pharmacy,11.598651472159492,7.785406402732784
Pharmacy,8.471527316192073,11.362952791271358
Pharmacy,4.48934849676985,7.824644670509011
Pharmacy,10.1307500281551,14.33610586052151
Pharmacy,5.878807014738322,6.85396507637656
Pharmacy,6.284353139233459,13.684342591465205
Pharmacy,8.274459057055328,10.848091140782172
Pharmacy,13.529634655260816,10.089471366680872
Pharmacy,10.552912060605184,5.507475683083815
Pharmacy,8.605919970534865,7.52709502520848
Pharmacy,7.357194839159808,14.532750481010684
Pharmacy,4.7303399902975665,4.856315411289522
Pharmacy,9.88908598702064,4.234718107503954
Pharmacy,6.1392574118866,13.658518159601279
Pharmacy,8.288848794441122,9.92317260360717
Pharmacy,7.791485547196466,3.9894236094520172
Pharmacy,9.060475065496124,13.233959088722605
Pharmacy,10.864220213371823,12.06655103070644
Pharmacy,12.16492773652947,6.111593706906519
Pharmacy,10.565816909899695,6.699912050788171
Pharmacy,13.633703128131302,9.596448394588897
Pharmacy,11.783204102345445,7.886403923121046
Pharmacy,6.941818912041387,13.050564742700159
Pharmacy,6.757009575940597,5.829061217745686
Pharmacy,11.55741147288787,9.230621577630266
Pharmacy,12.911276605629224,12.930727056291513
Pharmacy,4.926028313618616,9.699146278770185
Pharmacy,12.867413570990166,8.788142848523663
Pharmacy,8.337530858933318,5.197212181827443
Pharmacy,7.882459635257732,12.938037440591092
Pharmacy,6.448580838090984,8.767283913643885
Pharmacy,8.494210800786275,7.433858422707775
Pharmacy,8.904779848482203,5.643375500160312
Pharmacy,9.773296780451492,5.0471390024722105
Pharmacy,8.517522075119832,4.435522314717155
Pharmacy,5.8083376427873095,11.084933084644298
Pharmacy,6.393147974142158,13.493110561271092
Pharmacy,12.63269104296036,12.05415448114854
Pharmacy,12.150911951288602,7.633974611718136
Pharmacy,9.565972277469731,7.56516815358642
Pharmacy,9.520170794583956,7.543038078022574
Pharmacy,12.910634794203995,11.755643651733333
Pharmacy,4.286289050719195,14.419995649998164
Pharmacy,11.115781663604032,7.329301553781402
Pharmacy,13.734304837213367,11.268092004873385
Pharmacy,7.34350933415311,12.721437079475473
Pharmacy,4.729746475144975,4.587678633273361
Pharmacy,5.461655796876116,3.9185479623948742
Pharmacy,8.58689572846897,6.451889851721645
Pharmacy,11.140081192645376,6.279600922574216
Pharmacy,6.032453611361072,10.403553877199121
Pharmacy,10.785254763830666,8.404473993648482
Pharmacy,12.66393712966913,14.2972999380575
Pharmacy,4.418569854075005,3.798199800036652
Pharmacy,8.236246329987992,8.298319703537297
Pharmacy,12.479652287406044,8.18585948947525
Pharmacy,5.238460361051504,8.081348112155855
Pharmacy,8.401435761122405,6.751761988419616
Pharmacy,4.601434578799278,8.384381380427525
Pharmacy,5.222465680510544,12.929747710583737
Pharmacy,9.338530166499446,12.317661159402682
Pharmacy,7.2702319552754435,8.667784412606611
Pharmacy,4.565552212578816,13.920625235467089
Pharmacy,5.039630616484821,7.287379020367064
Pharmacy,8.86811191061932,10.060424891984644
Pharmacy,7.616981718569871,13.012627444192013
Pharmacy,11.26835412436967,4.326848520132345
Pharmacy,7.753989106799358,10.883351211716038
Pharmacy,12.708949783126993,13.558741494417383
Pharmacy,7.095503025460731,5.717630061007048
Pharmacy,4.687357864606812,5.758830211730718
Pharmacy,12.74625134216117,3.433467855329599
Pharmacy,7.103693027970374,4.092492255215097
Pharmacy,6.206528701969936,13.691853589059313
Pharmacy,9.97275787093581,13.410559658310083
Pharmacy,6.019494048220267,7.544695559697356
Pharmacy,4.313209876744645,7.210626527282923
Pharmacy,13.51750934416005,12.41354331256067
Pharmacy,10.464780268739982,10.762505447726234
Pharmacy,6.124444673755821,14.483736721290894
Pharmacy,11.844224367057187,9.831698960207696
Pharmacy,8.228316900687291,8.502528724415503
Pharmacy,8.162099761857927,4.8214244413741385
Pharmacy,7.568452327717752,8.388383756185217
Pharmacy,4.330299164448448,10.22944044901958
